,0,1,2
0,4,,
1,4,,
2,4,,
3,4,,
4,4,0.0,9.0
6,4,,
7,4,,
8,3,2.0,1.0
9,4,,
10,4,,
11,4,9.0,0.0
12,4,,
13,4,,
14,9,,
15,4,9.0,7.0
16,4,,
17,4,,
18,4,,
19,4,,
20,4,,
21,4,0.0,9.0
23,4,9.0,0.0
24,4,,
26,4,,
28,4,9.0,8.0
29,2,,
30,4,,
31,4,0.0,9.0
32,4,,
33,4,,
34,8,9.0,5.0
35,4,9.0,7.0
36,4,,
37,4,,
40,4,,
41,4,,
42,4,,
43,4,0.0,9.0
44,4,,
45,4,,
46,4,,
47,4,,
48,4,,
49,4,,
50,4,,
51,4,,
52,4,9.0,8.0
53,4,,
54,4,,
55,4,,
58,9,,
59,4,0.0,9.0
60,4,9.0,7.0
61,4,,
62,4,0.0,9.0
63,9,,
64,4,0.0,9.0
65,9,,
66,4,,
67,4,0.0,9.0
69,4,,
70,4,0.0,9.0
71,4,,
73,4,0.0,9.0
74,4,,
75,4,,
76,4,,
77,4,,
78,9,,
79,4,,
80,4,,
81,4,9.0,7.0
82,4,,
83,4,,
84,4,,
86,4,,
87,4,,
88,4,0.0,9.0
89,4,9.0,7.0
90,4,9.0,7.0
91,4,0.0,9.0
92,4,,
93,4,0.0,9.0
94,4,,
95,4,,
97,4,0.0,9.0
98,4,,
99,4,,
100,4,,
101,4,0.0,9.0
102,4,,
103,4,,
104,4,0.0,9.0
105,4,0.0,9.0
106,1,2.0,3.0
107,9,,
108,4,0.0,9.0
109,4,,
110,4,,
111,4,0.0,9.0
112,4,9.0,8.0
114,6,,
115,4,,
116,4,,
117,4,,
118,4,0.0,9.0
120,7,9.0,6.0
121,4,0.0,9.0
122,4,,
123,4,9.0,0.0
124,4,0.0,9.0
125,9,,
126,4,,
127,4,,
128,4,0.0,9.0
129,4,9.0,8.0
130,4,,
131,4,,
132,4,0.0,9.0
134,4,,
135,4,0.0,9.0
136,4,,
137,4,0.0,9.0
138,4,,
139,4,,
140,4,,
141,4,,
142,4,,
143,4,,
144,4,0.0,9.0
145,4,,
146,4,,
147,4,,
148,4,0.0,9.0
149,4,,
150,4,,
151,4,9.0,0.0
152,4,,
154,4,9.0,7.0
155,4,,
156,4,,
157,4,0.0,9.0
158,4,0.0,9.0
159,4,,
160,4,,
161,4,9.0,8.0
162,9,7.0,6.0
163,4,,
164,4,0.0,9.0
165,4,9.0,7.0
166,4,0.0,9.0
167,4,,
169,2,3.0,1.0
170,4,,
171,4,0.0,9.0
172,4,0.0,9.0
173,4,,
174,4,,
175,4,0.0,9.0
176,4,0.0,9.0
177,4,,
178,4,,
179,4,,
180,4,,
181,4,0.0,9.0
182,4,,
183,4,,
184,4,,
185,4,,
187,4,,
188,4,,
189,4,,
190,4,0.0,9.0
191,4,,
192,4,,
193,4,,
194,5,,
195,4,0.0,9.0
196,4,9.0,7.0
197,4,0.0,9.0
199,4,,
200,4,,
201,4,9.0,7.0
202,4,,
203,4,0.0,9.0
204,4,,
205,9,,
206,4,,
207,8,,
208,4,0.0,9.0
209,4,,
211,4,0.0,9.0
212,4,,
213,4,,
214,4,,
215,4,9.0,0.0
216,4,0.0,9.0
217,4,0.0,9.0
218,4,0.0,9.0
219,4,,
220,4,0.0,9.0
222,4,,
224,4,0.0,9.0
225,4,,
226,4,,
227,4,0.0,9.0
228,4,0.0,9.0
229,4,9.0,0.0
230,4,0.0,9.0
231,4,,
232,4,0.0,9.0
233,1,2.0,3.0
234,4,0.0,9.0
235,4,0.0,9.0
236,4,0.0,9.0
237,4,,
238,4,,
241,4,0.0,9.0
242,4,,
243,4,,
244,4,,
245,4,0.0,9.0
246,4,,
248,4,0.0,9.0
249,4,0.0,9.0
250,4,0.0,9.0
251,4,0.0,9.0
252,4,0.0,9.0
253,4,0.0,9.0
254,4,0.0,9.0
255,4,,
257,3,2.0,1.0
258,4,0.0,9.0
259,4,,
260,4,,
261,4,,
263,4,0.0,9.0
264,4,0.0,9.0
265,4,,
266,4,0.0,9.0
267,1,,
268,7,9.0,6.0
269,4,9.0,7.0
270,4,,
271,4,,
272,4,,
273,4,,
274,4,0.0,9.0
275,4,0.0,9.0
276,4,0.0,9.0
277,4,,
278,4,,
279,4,0.0,9.0
280,4,,
281,4,0.0,9.0
282,4,0.0,9.0
283,4,0.0,9.0
284,4,9.0,7.0
285,4,0.0,9.0
286,4,0.0,9.0
287,4,0.0,9.0
289,4,0.0,9.0
290,4,,
291,4,0.0,9.0
292,4,,
293,4,0.0,9.0
294,9,,
295,4,0.0,9.0
296,4,,
297,4,0.0,9.0
298,9,,
299,4,0.0,9.0
300,9,,
301,4,0.0,9.0
302,4,0.0,9.0
303,4,0.0,9.0
304,4,0.0,9.0
305,4,0.0,9.0
306,4,0.0,9.0
307,9,,
308,4,,
309,9,,
310,4,0.0,9.0
311,4,,
312,4,0.0,9.0
314,4,0.0,9.0
315,4,0.0,9.0
316,4,0.0,9.0
317,4,0.0,9.0
318,1,,
319,4,,
321,4,0.0,9.0
322,6,5.0,9.0
323,4,,
324,4,0.0,9.0
326,4,,
327,4,0.0,9.0
328,4,0.0,8.0
329,4,,
331,9,,
332,2,3.0,1.0
333,4,0.0,9.0
334,4,0.0,9.0
335,4,0.0,9.0
336,4,0.0,9.0
337,4,0.0,9.0
338,4,0.0,9.0
339,4,,
340,4,0.0,9.0
341,1,2.0,3.0
343,4,0.0,9.0
344,4,0.0,9.0
345,7,9.0,6.0
346,1,,
350,4,0.0,9.0
351,4,0.0,9.0
352,4,,
353,4,0.0,9.0
354,4,,
356,4,0.0,9.0
357,4,0.0,9.0
358,0,4.0,8.0
360,4,0.0,9.0
361,4,0.0,9.0
362,4,,
363,4,0.0,9.0
364,4,0.0,9.0
365,4,0.0,9.0
366,4,0.0,9.0
367,4,9.0,7.0
368,4,0.0,9.0
369,4,0.0,9.0
370,4,,
371,4,,
372,4,0.0,9.0
373,4,,
374,4,,
375,4,0.0,9.0
376,8,9.0,5.0
377,4,0.0,9.0
378,4,0.0,9.0
379,4,0.0,9.0
381,4,0.0,9.0
382,4,9.0,0.0
383,4,0.0,9.0
384,4,0.0,9.0
385,4,0.0,9.0
386,4,0.0,9.0
387,4,0.0,9.0
388,9,,
389,4,0.0,9.0
390,9,7.0,6.0
391,4,0.0,9.0
392,4,0.0,9.0
393,9,7.0,6.0
394,4,0.0,9.0
395,4,,
396,4,0.0,9.0
397,4,0.0,9.0
398,4,0.0,9.0
399,4,0.0,9.0
400,4,,
401,4,9.0,7.0
402,4,0.0,9.0
403,1,,
404,4,,
405,4,,
406,4,0.0,9.0
407,4,,
408,4,0.0,9.0
409,4,,
410,4,0.0,9.0
411,4,0.0,9.0
412,4,0.0,9.0
413,4,0.0,9.0
414,4,0.0,9.0
415,4,,
416,4,,
417,8,,
418,4,0.0,9.0
419,4,,
420,4,,
421,4,,
422,4,0.0,9.0
423,4,,
424,4,,
425,4,,
426,4,0.0,9.0
428,4,0.0,9.0
429,4,,
430,4,0.0,9.0
431,4,,
432,9,,
433,0,4.0,8.0
434,4,0.0,9.0
436,9,6.0,8.0
437,4,9.0,7.0
438,9,,
439,4,0.0,9.0
440,4,0.0,9.0
441,4,,
442,4,,
443,4,0.0,9.0
444,4,,
445,4,0.0,9.0
446,4,,
447,7,9.0,6.0
448,4,9.0,0.0
449,4,,
450,4,,
451,4,,
453,4,0.0,9.0
454,4,9.0,7.0
455,4,0.0,9.0
457,4,,
458,4,9.0,7.0
459,4,0.0,9.0
460,4,,
461,4,,
462,4,9.0,0.0
463,4,,
464,4,0.0,9.0
465,4,,
466,0,,
467,4,,
468,4,,
469,4,9.0,0.0
470,4,,
471,4,,
473,4,,
474,7,9.0,6.0
476,4,,
478,4,,
479,4,9.0,0.0
480,4,,
481,4,0.0,9.0
482,9,,
483,4,9.0,7.0
484,4,0.0,9.0
485,5,6.0,9.0
486,4,,
488,4,,
489,9,,
490,4,,
491,4,,
492,4,,
493,4,,
494,9,,
495,0,4.0,8.0
496,4,,
497,4,,
498,4,,
499,4,9.0,8.0
500,4,9.0,7.0
501,4,,
502,4,,
503,4,,
504,4,,
506,9,8.0,6.0
507,4,0.0,9.0
508,4,0.0,9.0
509,9,,
510,4,,
511,4,,
512,4,,
513,4,0.0,9.0
514,4,0.0,9.0
515,4,,
516,4,,
517,4,,
518,4,,
520,2,,
521,4,,
523,4,,
524,2,,
525,4,0.0,9.0
526,4,,
527,4,,
528,0,,
529,9,,
531,4,9.0,7.0
532,4,,
533,4,,
534,3,2.0,1.0
535,4,,
536,4,0.0,9.0
537,4,,
538,4,,
539,4,0.0,9.0
540,4,,
542,4,,
543,4,,
544,4,,
546,4,,
547,9,,
548,4,,
549,4,,
551,4,9.0,0.0
552,9,,
553,4,,
554,4,9.0,7.0
555,4,,
556,4,,
557,4,,
558,4,,
559,4,,
560,4,,
561,4,0.0,9.0
562,4,,
563,4,,
564,4,9.0,0.0
565,0,4.0,8.0
566,4,,
568,4,9.0,8.0
569,4,,
570,4,,
571,4,,
572,9,,
573,9,,
574,3,2.0,1.0
575,4,9.0,7.0
576,4,,
577,2,,
578,4,,
579,4,,
580,5,6.0,9.0
581,4,,
582,4,,
583,4,,
584,4,,
585,4,,
586,4,9.0,0.0
587,4,9.0,0.0
588,4,,
589,4,0.0,9.0
591,9,,
592,4,,
593,4,0.0,9.0
594,4,,
595,4,,
596,4,,
597,4,,
598,4,,
599,4,,
600,4,,
601,7,9.0,6.0
602,4,0.0,9.0
603,9,,
604,4,,
605,9,,
606,4,9.0,7.0
607,4,,
609,4,,
610,4,,
611,4,,
612,4,,
613,4,9.0,7.0
614,4,0.0,9.0
615,4,,
616,4,,
617,4,,
618,2,3.0,1.0
619,4,,
620,4,,
621,4,9.0,7.0
622,4,,
623,4,9.0,7.0
625,4,,
626,4,,
627,4,,
628,4,0.0,9.0
629,4,0.0,9.0
630,4,,
631,4,,
632,4,9.0,7.0
633,4,,
634,4,,
636,4,,
637,4,,
638,0,4.0,8.0
639,4,9.0,0.0
640,8,9.0,5.0
641,4,,
642,7,9.0,6.0
643,4,9.0,7.0
644,4,9.0,7.0
645,4,9.0,0.0
646,4,,
647,4,9.0,7.0
649,4,9.0,8.0
650,4,,
651,4,,
652,8,,
653,4,9.0,7.0
654,4,9.0,7.0
655,4,9.0,8.0
656,9,,
657,4,0.0,9.0
658,3,2.0,1.0
659,6,,
660,4,9.0,7.0
662,4,0.0,9.0
663,4,,
664,3,2.0,1.0
665,9,,
667,4,,
668,4,,
669,9,,
670,4,9.0,8.0
671,4,0.0,9.0
672,4,,
673,4,,
674,4,,
675,6,5.0,9.0
676,4,0.0,9.0
677,4,,
678,4,0.0,9.0
679,4,,
681,4,,
682,4,9.0,7.0
683,4,,
685,4,9.0,7.0
687,4,0.0,9.0
688,4,,
689,2,3.0,1.0
690,4,,
691,4,9.0,0.0
693,4,9.0,7.0
694,4,,
695,4,9.0,7.0
696,4,9.0,0.0
697,4,,
698,4,9.0,7.0
699,3,2.0,1.0
700,4,,
701,4,,
702,0,4.0,8.0
703,4,,
704,4,,
705,4,,
706,4,,
707,8,9.0,5.0
708,4,,
710,9,,
711,4,9.0,7.0
713,4,,
714,4,,
715,4,9.0,7.0
716,4,,
717,4,,
718,4,9.0,7.0
719,4,,
720,4,,
721,4,,
722,4,0.0,9.0
723,4,9.0,7.0
724,4,,
725,4,,
726,4,0.0,9.0
727,4,9.0,8.0
728,4,,
729,4,9.0,7.0
730,4,9.0,8.0
731,4,9.0,7.0
732,4,9.0,7.0
733,4,9.0,7.0
734,4,,
735,4,,
736,4,,
738,4,,
739,4,,
740,4,,
741,9,8.0,6.0
742,4,,
743,4,,
744,6,5.0,9.0
745,4,9.0,7.0
746,4,,
747,4,,
748,4,0.0,9.0
749,4,9.0,7.0
750,9,,
751,4,9.0,8.0
752,9,,
753,4,,
754,4,,
755,1,2.0,3.0
756,4,,
757,4,,
758,4,,
760,4,,
761,4,,
762,4,9.0,8.0
763,4,,
764,4,,
765,4,,
766,4,9.0,8.0
767,4,9.0,7.0
768,4,,
769,4,,
770,4,,
771,0,4.0,8.0
772,4,,
773,4,9.0,8.0
774,4,,
775,4,,
776,4,9.0,0.0
777,4,,
778,4,,
780,4,,
781,4,,
782,4,,
783,4,0.0,9.0
784,7,9.0,6.0
785,4,9.0,7.0
786,4,,
787,4,9.0,0.0
788,4,0.0,9.0
789,4,,
790,4,0.0,9.0
792,4,,
793,4,,
794,4,,
795,9,,
796,4,9.0,7.0
797,4,,
798,4,,
799,4,9.0,7.0
800,4,0.0,9.0
801,4,,
804,4,,
805,4,,
806,4,9.0,8.0
807,4,,
808,4,,
809,4,,
810,4,,
811,4,,
812,4,,
813,9,,
814,5,6.0,9.0
815,4,,
816,4,9.0,0.0
817,4,9.0,7.0
818,4,,
819,4,,
820,4,,
821,4,,
822,4,9.0,7.0
823,4,,
824,4,,
826,4,,
827,4,,
828,4,,
829,4,9.0,7.0
830,4,,
831,4,,
832,4,,
833,4,9.0,7.0
834,4,9.0,7.0
835,4,,
837,4,,
838,4,,
839,9,,
840,4,,
841,4,,
842,4,,
843,4,0.0,9.0
844,4,,
845,4,0.0,9.0
846,4,,
847,4,9.0,8.0
848,4,,
849,4,9.0,0.0
850,4,9.0,8.0
851,4,,
852,4,,
854,4,9.0,7.0
855,4,,
857,4,,
858,4,,
859,4,,
860,4,,
861,4,,
862,4,,
863,4,,
864,4,,
865,3,2.0,1.0
866,4,,
867,4,9.0,8.0
868,9,,
869,4,,
870,4,,
871,4,,
872,5,6.0,9.0
873,4,,
874,4,,
875,4,,
876,4,,
877,4,9.0,8.0
878,4,,
879,4,9.0,7.0
880,4,,
881,4,0.0,9.0
882,4,9.0,8.0
883,4,,
884,4,,
885,4,9.0,8.0
886,4,,
887,4,,
888,4,,
889,4,,
891,4,9.0,0.0
892,4,,
893,4,9.0,0.0
894,4,,
895,4,,
896,4,,
897,4,,
898,4,9.0,0.0
899,4,,
900,4,,
901,4,9.0,8.0
902,4,,
903,4,,
904,4,,
906,4,,
907,6,5.0,9.0
908,9,,
909,3,2.0,1.0
910,4,0.0,9.0
911,4,0.0,9.0
912,4,,
913,1,2.0,3.0
914,4,,
915,4,,
916,4,,
917,4,,
918,4,,
919,9,,
920,4,9.0,8.0
921,6,,
922,4,,
923,4,,
924,4,,
925,4,,
926,4,,
928,4,,
929,4,,
930,4,,
931,4,9.0,7.0
932,4,,
933,4,,
934,4,,
935,4,,
936,4,,
938,4,,
939,4,,
940,4,,
941,9,,
942,4,,
943,4,,
944,4,,
946,4,,
947,4,,
949,8,,
950,4,0.0,8.0
951,4,,
952,9,,
953,9,6.0,8.0
954,4,9.0,0.0
955,4,0.0,9.0
956,4,9.0,7.0
957,4,9.0,7.0
958,4,,
959,4,9.0,8.0
960,4,,
961,6,5.0,9.0
962,9,,
963,4,,
965,5,6.0,9.0
966,4,,
967,4,,
968,4,,
969,4,,
970,4,0.0,9.0
972,4,,
973,4,,
974,9,,
975,4,,
976,4,,
977,4,,
978,4,,
979,4,0.0,9.0
980,4,9.0,0.0
982,4,,
983,4,,
984,4,,
985,4,,
986,4,,
987,4,0.0,9.0
989,4,,
990,4,,
991,4,,
992,4,,
994,4,,
995,4,,
996,0,,
997,4,,
998,4,0.0,9.0
999,9,,
1000,1,,
1001,4,,
1002,4,,
1003,9,,
1004,4,,
1005,4,0.0,9.0
1006,4,,
1007,4,0.0,9.0
1008,4,0.0,9.0
1009,4,,
1010,4,0.0,9.0
1011,4,,
1012,8,9.0,5.0
1013,4,,
1014,5,6.0,9.0
1015,4,,
1016,4,,
1017,4,,
1018,4,9.0,8.0
1019,4,,
1020,4,9.0,8.0
1021,4,,
1022,4,,
1023,4,,
1024,4,,
1025,4,,
1026,4,,
1027,4,9.0,7.0
1028,4,,
1029,9,7.0,6.0
1030,4,,
1031,4,,
1034,2,3.0,1.0
1035,9,,
1036,4,,
1037,9,8.0,6.0
1038,9,7.0,6.0
1039,2,3.0,1.0
1040,4,,
1041,4,,
1042,4,,
1044,4,9.0,0.0
1045,4,,
1046,4,,
1047,4,,
1048,4,,
1049,4,,
1051,4,,
1053,4,,
1054,4,,
1055,9,,
1056,4,,
1057,4,9.0,7.0
1058,4,,
1059,4,,
1060,4,,
1061,4,,
1062,7,,
1064,4,,
1065,4,,
1066,4,,
1067,4,,
1068,4,,
1069,4,,
1071,4,,
1072,4,,
1073,4,9.0,0.0
1074,4,,
1075,4,,
1076,4,,
1077,9,,
1078,4,,
1079,4,,
1080,4,9.0,0.0
1081,4,,
1082,4,,
1083,4,,
1084,4,,
1085,4,,
1086,4,,
1087,4,,
1089,4,,
1090,9,,
1092,4,,
1094,4,,
1095,4,,
1096,4,,
1097,4,0.0,9.0
1098,1,2.0,3.0
1099,4,,
1100,4,,
1101,4,,
1102,4,,
1104,5,6.0,9.0
1105,9,8.0,6.0
1106,4,,
1107,4,,
1108,4,,
1109,4,,
1110,4,,
1111,4,,
1112,4,,
1113,9,,
1114,2,,
1115,4,,
1116,4,9.0,7.0
1117,4,,
1119,4,,
1120,4,9.0,7.0
1121,5,6.0,9.0
1122,4,,
1123,4,,
1124,4,,
1125,4,,
1126,4,,
1127,4,,
1128,4,,
1129,4,,
1131,4,,
1132,4,9.0,7.0
1133,4,,
1134,4,0.0,9.0
1135,4,,
1136,4,,
1137,4,0.0,9.0
1138,9,,
1139,4,,
1140,9,,
1141,4,,
1142,4,,
1143,4,,
1144,5,6.0,9.0
1146,4,0.0,9.0
1147,4,,
1148,4,,
1150,4,,
1151,4,,
1152,9,7.0,6.0
1153,4,0.0,9.0
1154,4,0.0,9.0
1155,4,,
1156,4,,
1157,4,,
1158,4,0.0,9.0
1159,4,,
1160,4,,
1161,4,,
1162,4,,
1163,4,0.0,9.0
1164,4,,
1165,4,0.0,9.0
1166,4,,
1167,4,,
1168,4,,
1169,4,0.0,9.0
1170,4,9.0,0.0
1171,4,,
1172,4,,
1173,2,3.0,1.0
1174,4,,
1175,4,,
1176,4,,
1177,4,,
1178,4,9.0,8.0
1179,4,,
1180,4,,
1181,4,0.0,9.0
1182,4,,
1184,4,9.0,8.0
1185,4,,
1186,4,,
1187,4,,
1188,6,5.0,9.0
1189,4,,
1190,4,,
1191,4,,
1192,4,0.0,8.0
1193,4,,
1194,9,,
1195,4,,
1196,4,,
1197,4,,
1198,4,0.0,9.0
1199,4,0.0,9.0
1200,4,9.0,0.0
1201,9,,
1202,4,0.0,9.0
1203,4,9.0,8.0
1204,4,0.0,9.0
1205,4,,
1206,4,,
1207,4,9.0,7.0
1208,4,9.0,0.0
1209,5,,
1210,4,,
1211,4,,
1212,4,9.0,8.0
1213,4,9.0,7.0
1214,4,0.0,9.0
1215,4,,
1217,4,,
1218,4,,
1219,4,,
1220,4,,
1221,4,,
1222,9,,
1223,4,,
1224,4,,
1225,9,,
1226,4,9.0,8.0
1227,4,,
1228,4,0.0,9.0
1230,4,,
1231,4,,
1232,4,,
1233,4,,
1234,4,0.0,8.0
1235,4,,
1236,3,2.0,1.0
1237,4,0.0,9.0
1238,4,9.0,0.0
1239,4,,
1240,4,,
1241,4,,
1244,4,,
1245,4,0.0,9.0
1246,9,,
1247,4,,
1248,4,9.0,0.0
1249,4,,
1250,4,0.0,9.0
1251,6,5.0,9.0
1252,4,0.0,9.0
1254,4,0.0,9.0
1255,4,,
1256,4,,
1257,4,0.0,8.0
1258,4,,
1259,9,,
1260,4,0.0,9.0
1261,9,,
1262,4,,
1263,4,,
1264,8,,
1265,4,,
1266,4,0.0,8.0
1267,4,,
1268,9,,
1269,4,,
1270,4,,
1271,1,,
1272,4,,
1273,2,,
1274,4,,
1275,4,0.0,8.0
1276,4,0.0,9.0
1277,4,,
1278,4,,
1279,4,,
1280,4,0.0,8.0
1281,1,2.0,3.0
1282,4,0.0,8.0
1283,4,,
1284,4,,
1285,4,9.0,0.0
1286,1,2.0,3.0
1287,4,0.0,8.0
1288,9,8.0,6.0
1290,4,,
1291,4,0.0,9.0
1292,4,,
1293,4,,
1294,4,,
1295,4,,
1296,4,,
1297,4,,
1298,4,,
1299,4,0.0,9.0
1300,4,,
1301,9,8.0,6.0
1302,4,,
1303,4,,
1304,4,,
1305,4,,
1306,4,0.0,9.0
1307,4,9.0,7.0
1308,9,,
1309,1,2.0,3.0
1310,4,0.0,9.0
1311,4,,
1312,4,0.0,8.0
1313,4,0.0,9.0
1314,4,,
1316,4,,
1317,4,9.0,0.0
1318,9,8.0,6.0
1319,4,,
1320,4,,
1321,4,9.0,8.0
1322,4,,
1324,4,,
1325,4,,
1327,4,,
1328,4,0.0,8.0
1329,4,,
1330,4,,
1331,4,0.0,9.0
1332,9,,
1333,4,9.0,7.0
1334,4,0.0,8.0
1335,4,0.0,8.0
1336,4,,
1337,9,,
1338,4,,
1339,4,0.0,9.0
1340,4,,
1341,6,5.0,9.0
1342,4,,
1344,4,,
1345,3,,
1346,4,0.0,9.0
1347,4,0.0,9.0
1349,9,,
1350,9,,
1351,4,,
1352,4,,
1353,9,,
1354,4,,
1355,4,0.0,9.0
1356,9,,
1357,4,0.0,8.0
1360,4,,
1361,4,9.0,8.0
1362,4,,
1363,4,0.0,9.0
1365,4,,
1366,4,0.0,9.0
1367,4,,
1368,4,,
1369,4,,
1370,4,,
1371,8,9.0,5.0
1372,4,0.0,9.0
1373,4,9.0,8.0
1375,4,0.0,9.0
1376,4,0.0,9.0
1378,4,,
1379,4,,
1380,4,0.0,9.0
1381,4,,
1382,4,9.0,7.0
1383,4,0.0,9.0
1384,4,,
1385,4,,
1386,4,0.0,9.0
1388,9,,
1389,4,9.0,7.0
1390,4,,
1391,4,0.0,9.0
1392,4,,
1393,4,,
1394,4,0.0,9.0
1395,4,,
1396,4,0.0,9.0
1397,4,0.0,8.0
1398,4,,
1399,4,0.0,8.0
1400,4,0.0,8.0
1401,4,,
1402,4,,
1403,4,0.0,9.0
1404,9,,
1405,4,9.0,0.0
1406,4,,
1407,4,0.0,8.0
1408,8,,
1409,4,0.0,9.0
1410,4,,
1411,4,,
1412,4,,
1413,4,,
1414,9,,
1416,9,,
1417,9,,
